15:05:02:402  INFO 12656 --- [main] com.hmall.item.es.ElasticDocumentTest    : The following 1 profile is active: "local"
15:05:02:531 ERROR 12656 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.3.79 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 131600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@44b4db14[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@131a7516, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5ae15, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@577536e0}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
17:52:28:125 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:28:126 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:28:151 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:28:152 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:28:152 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 75500(Long), 500(Long)
17:52:28:345 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:28:440 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:28:440 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:28:467 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:28:468 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:28:468 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 76000(Long), 500(Long)
17:52:28:637 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:28:783 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:28:783 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:28:811 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:28:812 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:28:812 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 76500(Long), 500(Long)
17:52:29:047 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:29:155 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:29:155 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:29:183 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:29:183 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:29:183 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 77000(Long), 500(Long)
17:52:29:383 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:29:548 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:29:548 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:29:597 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:29:598 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:29:599 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 77500(Long), 500(Long)
17:52:29:913 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:30:035 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:30:036 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:30:068 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:30:068 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:30:068 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 78000(Long), 500(Long)
17:52:30:305 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:30:432 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:30:433 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:30:463 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:30:464 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:30:464 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 78500(Long), 500(Long)
17:52:30:793 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:30:957 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:30:957 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:30:999 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:31:000 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:31:001 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 79000(Long), 500(Long)
17:52:31:353 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:31:487 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:31:488 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:31:518 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:31:519 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:31:519 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 79500(Long), 500(Long)
17:52:31:738 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:31:837 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:31:837 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:31:863 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:31:864 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:31:864 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 80000(Long), 500(Long)
17:52:32:059 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:32:158 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:32:159 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:32:185 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:32:185 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:32:186 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 80500(Long), 500(Long)
17:52:32:377 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:32:472 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:32:473 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:32:505 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:32:505 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:32:506 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 81000(Long), 500(Long)
17:52:32:724 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:32:831 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:32:832 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:32:877 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:32:878 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:32:878 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 81500(Long), 500(Long)
17:52:33:109 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:33:246 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:33:247 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:33:275 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:33:276 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:33:276 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 82000(Long), 500(Long)
17:52:33:541 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:33:689 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:33:690 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:33:740 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:33:741 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:33:741 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 82500(Long), 500(Long)
17:52:34:053 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:34:190 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:34:191 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:34:228 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:34:229 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:34:230 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 83000(Long), 500(Long)
17:52:34:476 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:34:673 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:34:674 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:34:723 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:34:724 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:34:725 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 83500(Long), 500(Long)
17:52:35:015 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:35:130 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:35:131 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:35:160 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:35:161 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:35:162 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 84000(Long), 500(Long)
17:52:35:417 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:35:530 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:35:530 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:35:561 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:35:562 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:35:563 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 84500(Long), 500(Long)
17:52:35:816 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:35:960 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:35:960 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:35:998 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:35:999 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:35:999 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 85000(Long), 500(Long)
17:52:36:331 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:36:465 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:36:465 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:36:494 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:36:495 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:36:496 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 85500(Long), 500(Long)
17:52:36:710 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:36:811 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:36:812 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:36:838 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:36:838 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:36:838 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 86000(Long), 500(Long)
17:52:37:028 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:37:126 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:37:127 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:37:152 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:37:152 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:37:152 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 86500(Long), 500(Long)
17:52:37:347 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:37:448 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:37:448 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:37:485 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:37:486 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:37:486 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 87000(Long), 500(Long)
17:52:37:752 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:37:884 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:37:884 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:37:919 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:37:920 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:37:920 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 87500(Long), 500(Long)
17:52:38:173 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:38:280 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:38:280 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
